04-Jun-2026 14:56:36.497 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.118
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          May 1 2026 19:30:30 UTC
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.118.0
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 10
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk1.8.0_202\jre
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_202-b08
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\conf\logging.properties
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.io.useCanonCaches=false
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 14:56:36.521 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 14:56:36.521 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\temp
04-Jun-2026 14:56:36.562 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [1.3.7] using APR version [1.7.6].
04-Jun-2026 14:56:36.562 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
04-Jun-2026 14:56:36.562 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
04-Jun-2026 14:56:36.577 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.19 27 Jan 2026]
04-Jun-2026 14:56:36.846 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
04-Jun-2026 14:56:36.862 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [522] milliseconds
04-Jun-2026 14:56:36.894 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
04-Jun-2026 14:56:36.894 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.118]
04-Jun-2026 14:56:36.915 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\host-manager]
04-Jun-2026 14:56:36.941 SEVERE [main] org.apache.tomcat.util.digester.Digester.startElement Begin event threw exception
	java.lang.ClassNotFoundException: com.housekeeping.AppCleanTemp
04-Jun-2026 18:03:47.164 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
04-Jun-2026 18:03:47.164 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
04-Jun-2026 18:03:47.164 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.io.useCanonCaches=false
04-Jun-2026 18:03:47.164 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
04-Jun-2026 18:03:47.164 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 18:03:47.164 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 18:03:47.164 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\temp
04-Jun-2026 18:03:47.174 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [1.3.7] using APR version [1.7.6].
04-Jun-2026 18:03:47.174 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
04-Jun-2026 18:03:47.174 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
04-Jun-2026 18:03:47.180 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.19 27 Jan 2026]
04-Jun-2026 18:03:47.455 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
04-Jun-2026 18:03:47.473 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [493] milliseconds
04-Jun-2026 18:03:47.508 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
04-Jun-2026 18:03:47.509 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.118]
04-Jun-2026 18:03:47.522 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\host-manager]
04-Jun-2026 18:03:47.713 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
04-Jun-2026 18:03:47.905 WARNING [main] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [162] milliseconds.
04-Jun-2026 18:03:47.934 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\host-manager] has finished in [413] ms
04-Jun-2026 18:03:47.934 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\manager]
04-Jun-2026 18:03:47.963 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
04-Jun-2026 18:03:47.968 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\manager] has finished in [34] ms
04-Jun-2026 18:03:47.972 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\ROOT]
04-Jun-2026 18:03:47.993 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
04-Jun-2026 18:03:48.002 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\ROOT] has finished in [29] ms
04-Jun-2026 18:03:48.014 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
04-Jun-2026 18:03:48.033 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [555] milliseconds
04-Jun-2026 18:03:56.025 INFO [Thread-2] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
04-Jun-2026 18:03:56.340 INFO [Thread-2] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
04-Jun-2026 18:03:56.353 INFO [Thread-2] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
04-Jun-2026 18:03:56.365 INFO [Thread-2] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
04-Jun-2026 18:04:00.963 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.118
04-Jun-2026 18:04:00.967 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          May 1 2026 19:30:30 UTC
04-Jun-2026 18:04:00.967 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.118.0
04-Jun-2026 18:04:00.967 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 10
04-Jun-2026 18:04:00.967 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
04-Jun-2026 18:04:00.967 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
04-Jun-2026 18:04:00.967 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk1.8.0_202\jre
04-Jun-2026 18:04:00.967 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_202-b08
04-Jun-2026 18:04:00.967 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
04-Jun-2026 18:04:00.967 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 18:04:00.967 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 18:04:00.967 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\conf\logging.properties
04-Jun-2026 18:04:00.967 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
04-Jun-2026 18:04:00.967 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
04-Jun-2026 18:04:00.967 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
04-Jun-2026 18:04:00.967 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.io.useCanonCaches=false
04-Jun-2026 18:04:00.967 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
04-Jun-2026 18:04:00.967 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 18:04:00.967 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 18:04:00.967 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\temp
04-Jun-2026 18:04:00.974 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [1.3.7] using APR version [1.7.6].
04-Jun-2026 18:04:00.974 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
04-Jun-2026 18:04:00.974 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
04-Jun-2026 18:04:00.974 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.19 27 Jan 2026]
04-Jun-2026 18:04:01.257 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
04-Jun-2026 18:04:01.279 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [480] milliseconds
04-Jun-2026 18:04:01.303 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
04-Jun-2026 18:04:01.303 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.118]
04-Jun-2026 18:04:01.315 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\host-manager]
04-Jun-2026 18:04:01.513 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
04-Jun-2026 18:04:01.713 WARNING [main] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [176] milliseconds.
04-Jun-2026 18:04:01.737 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\host-manager] has finished in [422] ms
04-Jun-2026 18:04:01.737 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\manager]
04-Jun-2026 18:04:01.773 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
04-Jun-2026 18:04:01.776 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\manager] has finished in [39] ms
04-Jun-2026 18:04:01.776 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\ROOT]
04-Jun-2026 18:04:01.795 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
04-Jun-2026 18:04:01.805 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\ROOT] has finished in [29] ms
04-Jun-2026 18:04:01.813 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
04-Jun-2026 18:04:01.833 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [560] milliseconds
04-Jun-2026 18:04:06.195 INFO [Thread-2] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
04-Jun-2026 18:04:06.507 INFO [Thread-2] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
04-Jun-2026 18:04:06.523 INFO [Thread-2] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
04-Jun-2026 18:04:06.543 INFO [Thread-2] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
04-Jun-2026 18:06:04.534 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.118
04-Jun-2026 18:06:04.543 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          May 1 2026 19:30:30 UTC
04-Jun-2026 18:06:04.543 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.118.0
04-Jun-2026 18:06:04.543 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 10
04-Jun-2026 18:06:04.543 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
04-Jun-2026 18:06:04.543 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
04-Jun-2026 18:06:04.543 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk1.8.0_202\jre
04-Jun-2026 18:06:04.543 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_202-b08
04-Jun-2026 18:06:04.543 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
04-Jun-2026 18:06:04.543 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 18:06:04.543 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 18:06:04.543 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\conf\logging.properties
04-Jun-2026 18:06:04.543 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
04-Jun-2026 18:06:04.543 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
04-Jun-2026 18:06:04.543 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
04-Jun-2026 18:06:04.543 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.io.useCanonCaches=false
04-Jun-2026 18:06:04.543 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
04-Jun-2026 18:06:04.543 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 18:06:04.543 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 18:06:04.543 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\temp
04-Jun-2026 18:06:04.549 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [1.3.7] using APR version [1.7.6].
04-Jun-2026 18:06:04.552 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
04-Jun-2026 18:06:04.552 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
04-Jun-2026 18:06:04.554 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.19 27 Jan 2026]
04-Jun-2026 18:06:04.853 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
04-Jun-2026 18:06:04.875 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [505] milliseconds
04-Jun-2026 18:06:04.908 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
04-Jun-2026 18:06:04.908 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.118]
04-Jun-2026 18:06:04.921 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\host-manager]
04-Jun-2026 18:06:05.113 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
04-Jun-2026 18:06:05.317 WARNING [main] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [182] milliseconds.
04-Jun-2026 18:06:05.345 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\host-manager] has finished in [424] ms
04-Jun-2026 18:06:05.345 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\manager]
04-Jun-2026 18:06:05.376 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
04-Jun-2026 18:06:05.387 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\manager] has finished in [42] ms
04-Jun-2026 18:06:05.387 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\ROOT]
04-Jun-2026 18:06:05.418 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
04-Jun-2026 18:06:05.423 SEVERE [main] org.apache.jasper.EmbeddedServletOptions.<init> The scratchDir you specified: [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\work\Catalina\localhost\ROOT] is unusable.
04-Jun-2026 18:06:05.423 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\ROOT] has finished in [36] ms
04-Jun-2026 18:06:05.443 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
04-Jun-2026 18:06:05.454 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [581] milliseconds
04-Jun-2026 18:12:01.433 INFO [Thread-2] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
04-Jun-2026 18:12:01.753 INFO [Thread-2] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
04-Jun-2026 18:12:01.768 INFO [Thread-2] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
04-Jun-2026 18:12:01.784 INFO [Thread-2] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
